2025.07.30 18:37:34 INFO  Started: Metals version 1.6.0 in folders '/Users/shivakomatreddy/IdeaProjects/WellPlanner' for client Windsurf 1.99.3.
2025.07.30 18:59:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:59:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:59:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:59:36 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:59:37 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:59:37 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:59:38 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:59:38 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:59:38 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:59:38 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:59:40 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:59:40 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:59:40 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:59:40 INFO  Created report: Optional[file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala]
2025.07.30 18:59:40 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "/Users/shivakomatreddy/IdeaProjects/WellPlanner/.metals/.reports/metals-full/2025-07-30/r_empty-definition_18-59-40-796.md")
2025.07.30 18:59:40 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala
2025.07.30 19:00:09 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/AdminSignUpMessage.scala
2025.07.30 19:00:09 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/AdminSignUpMessage.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:00:14 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/AdminSignUpMessage.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:00:14 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/AdminSignUpMessage.scala
2025.07.30 19:04:16 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala
2025.07.30 19:04:16 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:05:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:05:31 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala
2025.07.30 19:05:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:05:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:05:33 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:05:39 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:05:41 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:05:47 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:05:53 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:05:53 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:06:56 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:07:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:07:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:07:00 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala
2025.07.30 19:07:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:07:17 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:07:23 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:07:23 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:07:23 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:07:26 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:07:46 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala
2025.07.30 19:07:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:07:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:07:54 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:07:54 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:07:54 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:07:56 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:07:57 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:18 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:19 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:22 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:23 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:08:23 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:23 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:26 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:27 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala
2025.07.30 19:08:27 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:27 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:42 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:42 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:44 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:55 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:08:55 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:55 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:57 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:57 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:57 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:57 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:08:58 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:09:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:09:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:09:50 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:09:55 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:09:56 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:09:56 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:09:56 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:09:56 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:09:56 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:09:56 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:10:08 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:10:08 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala
2025.07.30 19:10:13 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:10:13 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala
2025.07.30 19:10:13 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala
2025.07.30 19:10:13 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala
2025.07.30 19:10:13 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala
2025.07.30 19:10:13 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala
2025.07.30 19:10:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/Module.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:09 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:09 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala
2025.07.30 19:11:11 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:11 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala
2025.07.30 19:11:15 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:17 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:17 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:11:17 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:23 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala
2025.07.30 19:11:23 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:23 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:25 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:25 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:25 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:27 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:27 INFO  Created report: Optional[file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala]
2025.07.30 19:11:27 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "/Users/shivakomatreddy/IdeaProjects/WellPlanner/.metals/.reports/metals-full/2025-07-30/r_empty-definition_19-11-27-071.md")
2025.07.30 19:11:27 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:27 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:27 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:27 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:27 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:27 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:30 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala
2025.07.30 19:11:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:30 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala
2025.07.30 19:11:30 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala
2025.07.30 19:11:46 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:11:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:47 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:49 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala
2025.07.30 19:11:49 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:51 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:52 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:52 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:52 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:52 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:52 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:52 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:52 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:53 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:54 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:11:54 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala
2025.07.30 19:11:55 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala
2025.07.30 19:12:15 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala
2025.07.30 19:12:15 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:12:17 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:12:17 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala
2025.07.30 19:12:19 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/AdminSignUpMessage.scala
2025.07.30 19:12:19 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/AdminSignUpMessage.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:14:16 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/Module.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:20:00 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala
2025.07.30 19:20:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:20:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:20:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:20:05 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:20:05 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:20:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:20:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:20:32 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:20:39 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:20:47 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala
2025.07.30 19:20:47 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:20:47 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:20:47 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
